elapsed_sec,timestamp,hr_bpm
4,2026-04-16 10:40:02,84.5
5,2026-04-16 10:40:02,90.6
6,2026-04-16 10:40:03,85.6
7,2026-04-16 10:40:04,75.9
8,2026-04-16 10:40:05,71.7
9,2026-04-16 10:40:06,69.8
10,2026-04-16 10:40:07,64.5
11,2026-04-16 10:40:08,59.8
12,2026-04-16 10:40:09,57.8
13,2026-04-16 10:40:10,55.1
14,2026-04-16 10:40:11,48.5
15,2026-04-16 10:40:12,46.2
16,2026-04-16 10:40:13,48.9
17,2026-04-16 10:40:14,73.1
18,2026-04-16 10:40:15,95.9
19,2026-04-16 10:40:16,93.1
20,2026-04-16 10:40:17,90.9
21,2026-04-16 10:40:18,81.6
22,2026-04-16 10:40:19,79.9
23,2026-04-16 10:40:20,79.8
24,2026-04-16 10:40:21,79.9
25,2026-04-16 10:40:22,79.9
26,2026-04-16 10:40:23,80.0
27,2026-04-16 10:40:24,80.2
28,2026-04-16 10:40:25,80.2
29,2026-04-16 10:40:26,77.9
30,2026-04-16 10:40:27,77.8
31,2026-04-16 10:40:28,77.8
32,2026-04-16 10:40:29,75.5
33,2026-04-16 10:40:30,75.5
34,2026-04-16 10:40:31,75.5
35,2026-04-16 10:40:32,75.5
36,2026-04-16 10:40:33,82.6
37,2026-04-16 10:40:34,68.4
38,2026-04-16 10:40:35,68.3
39,2026-04-16 10:40:36,68.3
40,2026-04-16 10:40:37,56.5
41,2026-04-16 10:40:38,84.6
42,2026-04-16 10:40:39,84.4
43,2026-04-16 10:40:40,84.4
44,2026-04-16 10:40:41,84.4
45,2026-04-16 10:40:42,84.4
46,2026-04-16 10:40:43,68.0
47,2026-04-16 10:40:44,68.0
48,2026-04-16 10:40:45,68.0
49,2026-04-16 10:40:46,68.0
50,2026-04-16 10:40:47,68.0
51,2026-04-16 10:40:48,68.0
52,2026-04-16 10:40:49,68.0
53,2026-04-16 10:40:50,67.9
54,2026-04-16 10:40:51,65.6
55,2026-04-16 10:40:52,67.9
56,2026-04-16 10:40:53,68.0
57,2026-04-16 10:40:54,65.8
58,2026-04-16 10:40:55,65.8
59,2026-04-16 10:40:56,65.8
60,2026-04-16 10:40:58,75.2
61,2026-04-16 10:40:59,75.3
62,2026-04-16 10:41:00,63.6
63,2026-04-16 10:41:01,63.6
64,2026-04-16 10:41:02,63.6
65,2026-04-16 10:41:03,63.6
66,2026-04-16 10:41:04,63.6
67,2026-04-16 10:41:05,63.6
68,2026-04-16 10:41:06,63.6
69,2026-04-16 10:41:07,63.6
70,2026-04-16 10:41:08,63.6
71,2026-04-16 10:41:09,65.8
72,2026-04-16 10:41:10,65.8
73,2026-04-16 10:41:11,65.8
74,2026-04-16 10:41:11,68.3
75,2026-04-16 10:41:12,68.2
76,2026-04-16 10:41:13,68.1
77,2026-04-16 10:41:14,68.3
78,2026-04-16 10:41:15,68.3
79,2026-04-16 10:41:16,68.3
80,2026-04-16 10:41:17,68.3
81,2026-04-16 10:41:18,68.3
82,2026-04-16 10:41:19,68.3
83,2026-04-16 10:41:20,68.3
84,2026-04-16 10:41:21,68.3
85,2026-04-16 10:41:22,65.9
86,2026-04-16 10:41:23,65.9
87,2026-04-16 10:41:24,65.9
88,2026-04-16 10:41:25,65.9
89,2026-04-16 10:41:26,65.8
90,2026-04-16 10:41:27,65.8
91,2026-04-16 10:41:28,63.4
92,2026-04-16 10:41:29,75.0
93,2026-04-16 10:41:30,75.0
94,2026-04-16 10:41:31,75.0
95,2026-04-16 10:41:32,75.0
96,2026-04-16 10:41:33,75.0
97,2026-04-16 10:41:34,75.0
98,2026-04-16 10:41:35,58.6
99,2026-04-16 10:41:36,72.7
100,2026-04-16 10:41:37,72.6
101,2026-04-16 10:41:38,72.6
102,2026-04-16 10:41:39,56.2
103,2026-04-16 10:41:40,70.3
